Id,Reference
1,"""Why failure is the fuel for a trip to Moon"". The Times of India."
2,"""Chandrayaan-2 landing: 40% lunar missions in last 60 years failed, finds Nasa report""."
3,"Siddiqi, Asif A. (2002). ""1958"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 17–19."
4,"""Pioneer 0"". US National Space Science Data Center. Retrieved 3 December 2013."
5,"Wade, Mark. ""Luna E-1"". Encyclopedia Astronautica. Archived from the original on 22 December 2010. Retrieved 3 December 2013."
6,"""Pioneer 1"". US National Space Science Data Center. Retrieved 3 December 2013."
7,"""Pioneer 2"". US National Space Science Data Center. Retrieved 3 December 2013."
8,"""Pioneer 3"". US National Space Science Data Center. Retrieved 3 December 2013."
9,"Siddiqi, Asif A. (2002). ""1959"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 21–24."
10,"""Luna 1"". US National Space Science Data Center. Retrieved 3 December 2013."
11,"""Pioneer 4"". US National Space Science Data Center. Retrieved 3 December 2013."
12,"""Luna 2"". US National Space Science Data Center. Retrieved 3 December 2013."
13,"""Luna 3"". US National Space Science Data Center. Retrieved 3 December 2013."
14,"""Pioneer P-3"". US National Space Science Data Center. Retrieved 3 December 2013."
15,"Siddiqi, Asif A. (2002). ""1960"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 25–27."
16,"""Pioneer P-30"". US National Space Science Data Center. Retrieved 3 December 2013."
17,"""Pioneer P-31"". US National Space Science Data Center. Retrieved 3 December 2013."
18,"Siddiqi, Asif A. (2002). ""1962"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 34–37."
19,"""Ranger 3"". US National Space Science Data Center. Retrieved 3 December 2013."
20,"""Ranger 4"". US National Space Science Data Center. Retrieved 3 December 2013."
21,"""Ranger 5"". US National Space Science Data Center. Retrieved 3 December 2013."
22,"""Sputnik 25"". US National Space Science Data Center. Retrieved 3 December 2013."
23,"Siddiqi, Asif A. (2002). ""1963"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 39–40."
24,"""Luna 4"". US National Space Science Data Center. Retrieved 3 December 2013."
25,"Siddiqi, Asif A. (2002). ""1964"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 41–45."
26,"""Luna 4"". US National Space Science Data Center. Retrieved 3 December 2013."
27,"""Ranger 7"". US National Space Science Data Center. Retrieved 3 December 2013."
28,"Siddiqi, Asif A. (2002). ""1965"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 47–52."
29,"""Ranger 8"". US National Space Science Data Center. Retrieved 4 December 2013."
30,"""Cosmos 60"". US National Space Science Data Center. Retrieved 4 December 2013."
31,"""Ranger 9"". US National Space Science Data Center. Retrieved 4 December 2013."
32,"""Luna 5"". US National Space Science Data Center. Retrieved 4 December 2013."
33,"""Luna 6"". US National Space Science Data Center. Retrieved 4 December 2013."
34,"""Zond 3"". US National Space Science Data Center. Retrieved 4 December 2013."
35,"""Luna 7"". US National Space Science Data Center. Retrieved 4 December 2013."
36,"""Luna 8"". US National Space Science Data Center. Retrieved 4 December 2013."
37,"""Luna 9"". US National Space Science Data Center. Retrieved 4 December 2013."
38,"Siddiqi, Asif A. (2002). ""1966"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 47–52."
39,"""Cosmos 111"". US National Space Science Data Center. Retrieved 4 December 2013."
40,"""Luna 10"". US National Space Science Data Center. Retrieved 5 December 2013."
41,"""Surveyor 1"". US National Space Science Data Center. Retrieved 5 December 2013."
42,"""Explorer 33"". US National Space Science Data Center. Retrieved 5 December 2013."
43,"""Lunar Orbiter 1"". US National Space Science Data Center. Retrieved 5 December 2013."
44,"""Luna 11"". US National Space Science Data Center. Retrieved 6 December 2013."
45,"""Surveyor 2"". US National Space Science Data Center. Retrieved 6 December 2013."
46,"""Luna 12"". US National Space Science Data Center. Retrieved 6 December 2013."
47,"""Lunar Orbiter 2"". US National Space Science Data Center. Retrieved 6 December 2013."
48,"""Luna 13"". US National Space Science Data Center. Retrieved 6 December 2013."
49,"""Lunar Orbiter 3"". US National Space Science Data Center. Retrieved 17 December 2013."
50,"Siddiqi, Asif A. (2002). ""1967"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 47–52."
51,"""Surveyor 3"". US National Space Science Data Center. Retrieved 17 December 2013."
52,"""Surveyor Lunar Spacecraft"". Boeing. Retrieved 17 December 2013."
53,"""Lunar Orbiter 4"". US National Space Science Data Center. Retrieved 26 May 2014."
54,"""Surveyor 4"". US National Space Science Data Center. Retrieved 17 December 2013."
55,"""Explorer 35"". US National Space Science Data Center. Retrieved 26 May 2014."
56,"""Lunar Orbiter 5"". US National Space Science Data Center. Retrieved 26 May 2014."
57,"""Surveyor 5"". US National Space Science Data Center. Retrieved 26 May 2014."
58,"""Surveyor 6"". US National Space Science Data Center. Retrieved 26 May 2014."
59,"""Surveyor 7"". US National Space Science Data Center. Retrieved 26 May 2014."
60,"Siddiqi, Asif A. (2002). ""1968"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 69–72."
61,"""Luna 14"". US National Space Science Data Center. Retrieved 31 May 2014."
62,"""Zond 5"". US National Space Science Data Center. Retrieved 31 May 2014."
63,"""Zond 6"". US National Space Science Data Center. Retrieved 31 May 2014."
64,"""Apollo 8"". National Aeronautics and Space Administration. 8 July 2009. Retrieved 31 May 2014."
65,"Siddiqi, Asif A. (2002). ""1969"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 73–80."
66,"""APOLLO 10 (AS-505)"". Smithsonian Air and Space Museum. Retrieved 4 April 2019."
67,"Siddiqi, Asif A. (2002). ""1976"" (PDF). Deep Space Chronicle: A Chronology of Deep Space and Planetary Probes 1958–2000. Monographs in Aerospace History, No. 24. NASA History Office. pp. 115–116."
68,"""Luna 24"". US National Space Science Data Center. Retrieved 14 December 2013."
69,"""Hiten"". NASA Space Science Data Coordinated Archive (NSSDCA). Retrieved 12 April 2019."
70,"""Japanese probe crashes into Moon"". BBC. 11 June 2009. Retrieved 8 May 2010."
71,"""月周回衛星「かぐや（SELENE）」 – SELENE通信 – お知らせ"" (in Japanese). JAXA. 30 June 2009. Retrieved 17 July 2009."
72,"Varanasi, P.; Tompkins, S.; Taylor, L. A.; Sunshine, J.; Staid, M.; Runyon, C.; Petro, N.; Nettles, J.; Mustard, J. (23 October 2009). ""Character and Spatial Distribution of OH/H2O on the Surface of the Moon Seen by M3 on Chandrayaan-1"". Science. 326 (5952): 568–572. Bibcode:2009Sci...326..568P. doi:10.1126/science.1178658. ISSN 0036-8075. PMID 19779151. S2CID 447133."
